Slice,Count,Total Area,Average Size,%Area,Perim.
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,687,8327,12.121,0.830,13.910
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,138,1664,12.058,0.380,14.319
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,7,97,13.857,0.291,14.318
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,21,300,14.286,0.194,15.648
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,2933,29809,10.163,0.976,12.591
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,16,147,9.188,0.137,11.522
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,51,569,11.157,0.516,13.575
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,14,186,13.286,0.196,14.892
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,20,246,12.300,0.325,13.741
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,9,85,9.444,0.579,10.746
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,21,232,11.048,0.314,13.821
05h_C3_100423_Simple Segmentation,16,221,13.812,0.131,16.881
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,36,430,11.944,0.262,13.588
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,711,7576,10.655,0.591,12.871
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,1272,14731,11.581,0.981,13.757
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,17,162,9.529,0.915,11.047
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,16,118,7.375,0.558,9.519
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,42,520,12.381,0.362,14.382
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,23,292,12.696,0.276,13.679
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,18,184,10.222,0.135,13.168
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,14,158,11.286,0.279,13.220
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,29,388,13.379,0.256,15.480
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,15,184,12.267,0.652,13.932
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,1454,13506,9.289,0.804,11.578
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,12,92,7.667,0.254,10.591
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,13,110,8.462,0.554,10.666
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,23,232,10.087,0.118,13.151
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,1436,15164,10.560,0.834,12.789
05h_C3_100423_Simple Segmentation,8,93,11.625,0.504,12.619
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,13,113,8.692,0.155,10.838
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,22,140,6.364,0.463,9.424
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,16,134,8.375,0.066,12.574
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,11,103,9.364,0.258,11.567
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,620,6756,10.897,0.683,13.225
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,455,3817,8.389,0.356,10.837
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,63,1006,15.968,0.317,17.124
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,14,156,11.143,0.253,12.983
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,29,322,11.103,1.215,12.954
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,16,181,11.312,0.874,12.516
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,183,2498,13.650,0.641,14.826
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,13,185,14.231,0.258,15.197
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,11,147,13.364,0.538,14.263
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,24,370,15.417,0.409,17.169
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,840,9633,11.468,0.716,13.605
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,10,94,9.400,0.438,11.695
05h_C3_100423_Simple Segmentation,27,363,13.444,0.775,14.463
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,24,256,10.667,0.154,13.263
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,72,1035,14.375,0.323,15.506
05h_C3_100423_Simple Segmentation,17,206,12.118,0.201,14.427
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,7,70,10.000,0.414,11.293
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,613,7764,12.666,0.816,14.553
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,20,205,10.250,0.506,11.963
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,40,594,14.850,0.388,16.552
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,583,6915,11.861,0.602,13.975
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,13,103,7.923,0.526,10.159
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,277,3863,13.946,0.693,15.292
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,19,262,13.789,0.125,16.551
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
05h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
