Slice,Count,Total Area,Average Size,%Area,Perim.
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,355,1772,4.992,1.036,7.862
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,4007,17611,4.395,2.175,6.978
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,2546,15361,6.033,3.453,8.452
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,26,151,5.808,0.802,8.039
23h_A2_260623_Simple Segmentation,139,676,4.863,0.812,7.576
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,5859,26080,4.451,2.471,7.046
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,4445,19636,4.418,2.539,7.034
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,134,532,3.970,0.748,6.844
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,350,2282,6.520,1.546,9.171
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,3414,15523,4.547,2.190,7.173
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,34,178,5.235,0.801,7.588
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,30,180,6.000,0.570,8.624
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,118,611,5.178,0.697,7.723
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1142,6132,5.370,1.968,7.930
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1736,6885,3.966,1.883,6.754
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,460,2279,4.954,0.624,7.608
23h_A2_260623_Simple Segmentation,11,58,5.273,0.571,7.519
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,805,5592,6.947,2.235,9.497
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,57,347,6.088,0.865,8.821
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,921,3994,4.337,1.045,6.977
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,517,2236,4.325,0.835,6.933
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,2422,9596,3.962,1.474,6.639
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1140,4796,4.207,1.296,6.863
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,182,1011,5.555,1.100,8.147
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,88,336,3.818,0.372,6.365
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,337,1465,4.347,0.764,7.278
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,29,135,4.655,0.486,7.208
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1344,5998,4.463,1.775,7.119
23h_A2_260623_Simple Segmentation,20,109,5.450,0.711,8.754
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,617,2865,4.643,1.015,7.259
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1647,7436,4.515,1.218,7.173
23h_A2_260623_Simple Segmentation,16,98,6.125,0.986,8.961
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,349,1876,5.375,1.062,7.887
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1156,6035,5.221,2.101,7.812
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,149,628,4.215,0.568,6.968
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,72,381,5.292,0.954,7.931
23h_A2_260623_Simple Segmentation,30,114,3.800,0.427,7.034
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1007,5540,5.501,2.807,7.971
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,12,62,5.167,0.746,7.787
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,181,1273,7.033,1.321,9.284
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1201,5591,4.655,1.986,7.353
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,58,490,8.448,1.109,10.150
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,318,1377,4.330,0.808,7.113
23h_A2_260623_Simple Segmentation,1247,6150,4.932,1.651,7.574
23h_A2_260623_Simple Segmentation,36,212,5.889,0.752,8.721
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1473,6725,4.566,1.377,7.132
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1522,6877,4.518,1.959,7.236
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1305,5820,4.460,1.737,7.148
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,14,108,7.714,0.955,9.451
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,21,145,6.905,1.243,9.245
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,2079,9130,4.392,1.841,7.024
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,18,75,4.167,0.467,6.638
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1258,5916,4.703,1.507,7.420
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1124,5811,5.170,2.320,7.724
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,91,414,4.549,0.928,7.262
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1580,6551,4.146,1.738,6.836
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1133,5445,4.806,1.946,7.501
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,741,3604,4.864,2.120,7.504
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,174,827,4.753,0.943,7.399
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,24,136,5.667,1.236,7.947
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,849,7166,8.441,2.595,10.485
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,37,104,2.811,0.697,5.694
